8.935802030668343,6.997329967214805,,0.6628514005447861,4.174222574676376,7.511886790034489,7.884764106015601,9.51146975468474,9.75687518219589,1.0063727515690035,,1.611584011207149,5.0453531204042825,2.6504206454953696,7.195203669025948,1.2790577663504021,5.625163793606055,5.9741128706942925,,0.730513473748603,5.408810186711115,,9.874786338821915,3.7882736939154427,,4.54721072452145,4.596989594683652,8.437191497445061,0.8357780223479805,3.667078232046909,3.4212323117023127,4.935420271732549,6.517879735495544,,2.7826943620263522,5.661383255379615,1.795643148752687,4.1455631151090655,,7.508523378922504,9.954888956988466,8.014922527399534,7.247494927064794,1.900897894629232,,7.859070758432902,4.106024498237641,3.437546984914006,1.2032882352179064,,2
0.017166684802972787,0.4185689904263934,,3.61810155985021,2.6715293890187573,5.395125912882239,,2.263952035326663,8.252090181202844,5.982927502682006,4.374096210790276,6.985984128445365,,1.6971480384063664,5.662318414410146,3.3952326798275756,0.08282434221819068,,3.971755507632182,5.6391158062923585,3.542498092151126,4.604298377169953,3.2930621599443,7.891118951373106,7.224910306814914,6.526417397798916,7.592316113665691,9.287778986065394,0.19514827741044072,4.672798435413751,7.437054272646268,4.567488693179746,1.0971377944236593,9.67208670648098,6.17293506369179,1.261806062466424,6.684027563572324,5.794720599949457,,4.565435804254091,6.667645399832358,4.83393492506546,9.190496268032337,2.224192669710008,,4.6700039203787185,2.9136400906219584,,5.046787832493456,,4
3.8513770171732267,2.0894480889620706,5.755044430098791,9.88338948521508,2.026894637155625,9.818603034993844,,0.2145875020258181,2.36852135371578,4.650965500382447,6.309632674951244,4.927830395730549,0.35662127609433103,4.45726026966081,9.946197376511401,0.03520292552323112,5.806319366233707,,,4.63672717801752,8.634729997862426,3.9722122306060967,0.9714664705701093,7.5425814237300495,,9.197963242320547,3.153648977080352,4.463209376190976,4.698022322961445,8.916104366482378,3.363751111638412,2.353080592848733,,,8.822380292745411,5.313228041929083,3.2984209804160547,8.72867288318253,6.515974545363995,2.8472029889151482,5.270458005590704,2.382834670396626,3.0780805162822276,1.8924509435269832,,5.766091880032164,0.6695444892071689,,9.726987988604206,,7
6.083366969371719,5.025004507171844,0.8453171292712369,7.638012870484124,0.9180468559456734,7.539445252490039,6.73925652783152,2.0306534490071115,4.228535302995872,6.325072889320648,1.171987512745607,3.9018586595451445,,6.791000552782769,,6.511450924521086,8.91875155764749,,6.305676720857996,2.113510926331302,1.140030176954917,,1.225262940565508,5.9937846897335,,3.876084000030653,6.151698847634237,1.9860745627487109,3.4640820423540353,7.263939076994589,9.800012420326697,8.63570458711399,,,6.279746355015013,4.123234041618693,9.514667839594352,1.2650117950722162,4.887866428241678,6.9894280476200095,8.680943528298169,5.4424032467305485,4.912196003092063,5.24968821584594,,1.500905303606841,1.2518687583961274,1.954766027107362,1.5150252516362739,,3
3.593339355362888,3.7853826569256945,7.009471119106586,2.3370158571667488,2.7285700484830278,4.226265931186283,6.606308003382571,0.19731535343024076,6.1296472152669255,6.296055774342658,,2.7178750624515766,,5.768580288773055,5.136810436100424,0.35701663863921707,4.495432033922193,,9.218833960878008,0.9153237249634316,6.109158894023019,6.843523398131868,5.271446494454057,3.48379499355398,,8.88995373528277,1.0983884849647318,6.3675666297799,,7.5375826998179125,4.898776373167086,4.496913369213697,6.457905491527144,,8.211222809380917,2.1537026429048223,4.468154866899551,0.8127608316770996,,9.896995550203885,1.0389552537746871,7.751390447689323,3.6796832599848006,5.393574482130696,9.31022338463055,1.356347968008017,8.92771785568901,,1.1784640525637202,4.72818227465728,1
2.4835989055099827,5.430604604425961,2.420951899878344,3.005822124731794,4.9752219901391666,4.409312890215459,8.864040283260394,0.7443764042719403,8.041927121539963,2.0189891856034468,7.288862445751184,2.0997794136049297,9.65537439972002,3.2145648884765587,2.246673818809952,1.3676244831265605,6.369646358780342,,,2.1171757542016523,8.140973194444696,1.2465421542469701,4.345891767538235,3.7795154573933254,,1.2924023546875707,8.959731733512003,7.313910962266107,6.730225297507008,5.8798810536162005,5.4732344048854875,9.006693152234352,,9.679102146446075,9.324097203571949,1.1865586053537713,3.6772947068152675,5.656684483545799,4.326158308940203,8.321766366553092,7.574401459738807,7.84642563380015,7.124635073574427,1.1055982829894617,2.216000130854645,4.719005339102559,6.39680469316642,1.952330393628039,9.162690366524028,0.22811339128934738,3
6.937025334202471,2.785807543681279,2.909144385974339,6.132200241133075,6.088418931983109,7.82114620508069,8.94706905409125,8.311193046668144,4.269006102382255,,1.8703758562148676,6.545840132576971,,4.345099632677252,,5.037122237856899,,,5.143038893174507,8.061975074542126,7.47681644083971,,5.693939586566255,5.18786839516383,,6.371861457217496,4.827578417477573,7.025187453517208,,4.048711285275748,6.208176941231466,7.321924470882186,,,9.311719740255178,3.056122538756867,3.7491256778360196,7.763981974441884,5.247822978905333,6.106373413746178,8.83211165139491,9.459978463476604,8.12330295501061,1.0795122147001235,5.323650019611938,3.359370543543675,3.127520650934289,4.184652342973817,5.796397247461544,,6
4.933801523356163,2.8959859072501626,4.355458502375932,8.92461402734921,9.639416583032109,2.716279054396167,,7.866037062081352,8.345921407672922,9.33698516653655,,8.609881024756083,,4.765286951063948,1.1127288715740558,1.1823544772555683,1.067264415884911,,,7.549818333995298,3.0998110972141015,3.1579653367495975,1.2185335414107057,6.956664470761221,5.348102267112889,2.031724978385622,1.451505492583265,6.3682669714789855,4.426674213306812,6.7683789272626225,1.8373114048675976,7.5487065562092495,,3.909774035493249,4.8674756258583285,7.922495814066237,8.253091833156745,4.187044575872665,,2.5289418333203963,7.421921542447441,7.81261960050856,4.841153864214871,4.704943649792307,2.2611013403782545,5.334379017501666,3.442384854994706,4.013831431175437,9.477962570728558,0.8661131318173365,0
7.137858029266163,1.7585844487636104,0.3775758187687672,3.185352420756585,3.277540599209068,3.7272522002326425,6.83760524588362,0.7314754547339775,7.089416898649251,,,7.33513250978529,,3.5272573164312004,4.052919375724616,2.7706336034750345,5.770681618341763,4.512685702745261,6.392571981057252,7.910510175027433,3.4896298383960533,,5.058497576692326,5.810634029030953,,7.112776495201403,3.8527104649201185,4.00888433059939,6.457806270347337,2.891096261472038,9.636351995990744,2.299867431721129,7.8641289617261165,6.159632422851572,9.740547663280697,4.543885929323352,3.326349488733581,4.09068079628436,,3.8663653619805505,6.42060096021226,6.914405356869934,0.769102714587041,7.50967462082815,,8.95202472919171,8.465631683551056,,8.797274707785038,4.682556092419681,9
0.5885233488224029,4.308802521360635,4.984289043032866,8.030568844219971,9.751708977576378,6.3750345939409625,,8.795956092936771,5.437177447897562,,5.3374027138254165,3.956904254820004,7.3510462057954555,3.7043494938893398,3.603881033670885,0.8229051990063285,,,3.8386369036350407,8.258961693941005,0.6819287774470928,,3.113701129075924,2.294474537831961,,3.966483717196012,3.450356381940548,7.483102744225997,5.062827837639118,3.246523584683664,0.7840571567830368,4.637672219471073,,,2.2799321611294667,4.959433581562709,4.030789129740353,0.4123297934855408,,3.0566116688058145,0.017754867285478815,9.514001284859411,0.7396263565047922,5.8479834464156,2.151681119701001,6.015346086970423,4.512352090194907,,4.891174958902358,3.9731433107949554,7
2.550252206435706,2.2750024656897825,7.311338673434619,4.683000574593644,4.795719082087441,8.142992660220155,,5.23482008320999,1.223296042493659,,,3.5060058851646305,,8.44624615230581,,4.9735076474204245,,9.47086202077421,,5.716740368527299,1.4826163013741511,,1.2151961876223738,6.824892146479987,,3.6334214516459165,8.204730986810242,5.780526926504117,,0.8449148569813103,7.339253690287965,7.001202919503836,2.2857858010786005,,0.7096450273510901,0.3399870655448822,2.252664762466826,3.582305930395522,,5.661404256546945,4.621547050641672,9.511317083103568,1.5861694677615346,6.747054091970028,,4.409280770892627,0.7516954558923383,,1.168223222208803,,0
5.013884871480539,5.402664790795788,1.400304458140279,5.994479360081505,3.43733583944424,5.687403142248372,,6.565755460403456,1.4260785480418214,9.937501291398474,,3.353933049478247,2.4744376615635733,3.462427113956148,,6.885229268357714,,0.2474066762076077,2.3375449676638826,1.8792563432426401,0.6261664791237298,5.5522244889373304,5.211696533125948,4.877386481330936,,4.135867975040637,2.246592496276003,7.425195722351697,1.2939569565119347,4.93055333562895,3.9233897997522904,8.097657291316434,,0.38779181576852784,7.371104527780748,5.297972056181363,8.978336027650656,4.370462383214951,,0.2580085758160866,7.266863821874503,8.107173474032939,0.6521724424326825,4.460135192824558,,8.83097176699582,8.398192351005898,6.34551580433085,1.5201304666962734,,10
1.347117182125318,6.478131545151519,1.7959273450959645,4.926844754320786,0.9867336466539756,9.75428980000589,5.315369968613567,8.815106000768177,5.355768579416209,2.285196105895447,,2.2779469409548403,0.7141518499884614,5.93916332892498,5.0721406054102935,5.179439824666091,,,,4.402796973687455,6.3976015610927135,7.599973247413566,7.264797718022758,7.901713253576307,5.251932146328329,1.726592737389614,1.144066268337952,5.230563395038783,1.6623767350935759,9.418892139020773,0.3719797971777927,7.143554384277361,,,7.302572290713019,3.361929709660001,6.762420759128545,2.5875983596591134,1.05391832830539,9.026363552140559,0.15268574681033265,0.3494896522777058,2.2495739504499648,9.767935342597623,,8.958777243925203,7.501265348312597,,8.045748741943079,,9
2.361874280550482,5.567362284505542,7.681927359517501,7.744327877028629,6.273725621427388,3.9487045976345305,9.756383808649039,9.150694721252103,5.636712403488689,,6.096637261618122,6.826478271703471,3.4630787634072635,5.618308702494902,8.668729030689462,8.78902035942793,6.526909611961974,,,6.12328275389673,6.322088683790742,5.92887503788062,6.4713597224399635,5.552046421172296,,9.226890950857893,6.1518564722065285,2.7874812869327146,0.5570542296912062,6.422903493162098,2.5443604469115275,6.028105305207819,8.92701845044468,,9.295388728428422,4.099296088086155,2.117226645854513,4.757947778499663,,6.252117435458141,4.302949138952342,0.6617296389537808,5.306682981808427,6.34231264579486,,1.179522875980994,1.812401259051647,,1.1117108090911965,,3
2.7460620361140373,3.4197417035462943,7.450970332502606,0.14334317941200214,1.3814475494074452,2.9547220949146604,8.122986273004047,6.35506356721465,7.747026817719112,9.800320249774558,9.927015322605119,5.7604837861133955,1.570109487891188,4.431127109545143,,6.314627031906392,9.381315937234412,3.384868599820031,,7.899959055017996,8.73189786365222,,4.54273851798216,6.9594547131119775,,9.37455077344508,0.33537360805604655,6.917436527644894,0.16088464789830614,3.9599982460441794,6.222676366640753,7.583797819711804,4.409437329869309,8.270174888284227,3.3820700403159942,5.75942798848175,0.4746784276030036,3.4782937807160197,,4.72064355884295,2.9194083362929693,1.6059098762987989,0.8014335128292271,4.033642056461263,1.457009100142579,3.943322080349816,5.928495626610695,8.353971940006037,1.7534989193404582,9.597214172420212,2
8.536738163673995,3.8260996877072584,2.6414278627083663,3.3711899265300724,5.419346145511335,5.6801755133469225,,2.453006874074944,3.060028244533861,,5.466497382689083,6.097217961316551,,4.54017921812262,3.12467300255482,3.979867387806414,9.100273346163988,7.433444876725637,,5.8043067680874145,7.822119598411765,1.8713911799647098,8.64947050705794,0.18375722272467976,,4.295692415082328,6.342379844178553,2.5392568352073077,5.160170862332754,6.727581960552574,7.838063045239645,7.808776320368733,,,2.166786061035033,0.2873271311149994,9.629346774783556,6.021102975045523,,9.450214649113146,1.9990577312596447,9.728048852042141,1.3162334690536936,4.85825331957071,,2.4566323396619536,3.5508716809829455,4.44900756016901,5.674547219265795,,9
8.414029623160367,0.6187090339558643,0.9056790896597977,8.328833612041082,6.727374515042307,3.5782072998985948,6.186721706170264,3.4681092409815397,9.18427248246216,2.468697475504049,7.107082700881669,0.3631929343311957,7.895277116083056,1.7122805473062286,0.021611531772445236,4.581838612826985,8.804469266688216,2.133832705577036,8.896351892639787,5.702617571340519,2.124010149922965,6.303524611161601,9.252348399406559,1.9776482634681802,2.06846206297835,9.005332069940863,0.06717432918110555,2.4245771374264438,,7.461694953733289,7.5156925708007964,6.318470749773643,4.543415167369272,,3.4192330841418075,4.94662300704062,1.8627998565638604,5.789544530827891,8.734234941478721,8.88441598355374,3.817668456637956,1.1436343005399408,6.416307783529658,3.6289786120110867,,4.980457383545973,9.988344052728223,1.3873121325760884,0.851108222940099,4.22899646695967,4
8.531542065581903,1.7047373061227045,,9.811012496404764,2.7346553731011314,2.3695486406421873,4.0373557857369615,9.814284710027486,3.728427469514691,,,9.153493456718362,,0.7302508278660014,,8.045175745192262,0.1866573781848191,,,6.315762535722168,4.42815493198845,6.171611153277389,0.5341313841757456,8.879651310305682,,6.479030648431196,6.390846835764109,9.526733405495998,,4.683681130115275,7.1494874139487505,2.9663257731790296,,9.642790161241578,5.127425108611261,5.2380450670135215,2.570941845445893,2.08547424979984,7.516082699818176,8.146148943212705,1.8976018987892884,1.6564793218366924,2.8798991764569557,8.050162590244874,8.36857009799209,7.727699204788266,4.102102656148391,4.095123579957788,8.440317701969763,0.8622530986751142,8
6.464687995283328,5.661195602466896,,3.1304999096427455,7.409537061355599,8.15619794448183,6.1916520170151825,9.742507205227723,6.314954207600989,6.847441506212249,2.2448535402644945,4.452981254886655,,4.991785008357162,,3.28506569504867,5.383924044299777,9.27333891224982,,8.367019346176164,0.8907536451787779,2.496173662030401,2.8696092867419134,7.6039553602566246,3.294724361513781,2.1343674547325464,1.8056772705922264,8.238690277209411,,6.169819492407708,5.873255972126215,8.859540987237462,2.8440633565926987,,9.515299060349584,8.100721800289932,2.4475097554164895,4.98811467213459,7.024777926281944,4.305440440354149,2.141441585580386,0.8993295524760891,1.2354913804575118,3.505249296460342,1.7994778787320753,2.1074784228143484,6.1111617449206665,3.1283150268174342,7.534731962160791,8.635715584470645,1
5.530689751196224,7.558347625353937,,2.7151317117947924,5.734217691912711,6.833154312033278,,0.9296685777464753,8.644170549306272,,,2.761486326760009,9.305426343723967,3.861011510332202,,2.433716038921042,0.7921483002239638,8.027540388031875,2.7004233436333935,4.762767840776121,1.3488553747557808,4.8352624023095,0.6061945932575219,1.061729549985685,1.1320989645515644,5.568498636699159,4.4934229145471125,3.627716060959897,,6.102537330594312,2.85366453825176,5.031652780992957,,,7.2711118321637915,9.129235732576985,5.055922046937908,2.193478323881579,1.8412765169456313,7.807037666741856,8.184483698482948,6.066272116900176,6.0028164756812,8.147444299210697,3.694921081616908,4.085483421700368,3.2014381571440076,2.0527106015919525,4.680199245086948,2.2619211852211354,0
3.228090980954196,5.945171352878647,,5.6162413546795795,8.262497194987471,1.4906618894922197,0.8241188574753133,7.627287117626668,9.538732385346592,,,1.888189930525218,,6.231572260447022,,5.060439579954512,1.145938521489559,0.08813924739412893,9.181814117765473,8.530989721621232,8.30212418135415,,0.15159215356501554,8.008632325232925,2.516307323403235,4.345915022770663,4.220970283148264,4.105317686354426,1.1790289997726444,6.853565695670709,6.803916342321148,0.7248856679134474,,,8.078261601085824,0.2545102830633661,9.56511308781285,4.717734547057927,,8.04272644601583,8.518776510388651,2.599888562153958,9.999379962941138,6.245934085460309,1.5881780093808928,9.693953657624814,6.3409287672633665,,4.91807713769964,3.9917519222115994,1
6.7030543005721865,4.016055265403048,2.5444609435086907,3.849962848500017,1.6941669242285406,2.3318296250572814,5.999443551033568,2.2375089804631623,6.551861552063253,,7.337034982527885,9.559991732562821,6.082311565213705,4.891612918498964,,8.340963923764832,,,,5.831154999952362,6.371885283551611,1.3850708245727161,5.321934258542658,9.784035867968187,6.325754925179085,3.9105713177040666,4.948345125692884,6.842913118815517,6.8867660255688445,5.625020570100166,6.054468377810334,6.5248785607141695,2.8417986069317145,,5.789695087647582,9.934177586235274,5.793167939799386,9.391223019055845,,6.193904720035337,0.14764380874278005,8.996171574620655,5.028746194989794,6.820991875647624,,2.5753560809283282,9.242510577016734,6.101176473727205,0.7418205498708663,0.6483843498268926,10
3.5181334891052343,0.8689218024581546,5.530881135483144,0.860825481086056,5.467104089851308,9.141788598065789,0.6881620434428404,5.632732637070871,6.019627793041774,4.341596871430513,,4.030709320069659,2.41570980269044,5.791496977996004,2.078260435743183,3.308203807714616,,,,4.514079896272421,3.466094005113961,4.624382082877354,8.758041995958601,1.2019418192129794,,8.557707848155308,4.111978037641664,5.046965609819274,,3.7081744323462984,9.48057202435811,5.9109100769063305,,,2.840875134905574,0.593730049027944,2.0644904651864326,6.232169965439189,0.6772792708989228,3.8809812258229,4.407873721523953,9.866617896977036,3.6848032203764203,9.821320916319968,0.20753408496863246,6.33335549032398,2.1014703382984368,,0.21660664633228355,5.198390980724691,3
3.242580929483254,7.753154608335614,,3.3477112671740605,5.575268605083102,4.439970439627341,1.1772591209749161,6.257976971298809,3.5354167404805725,,0.6206487534884164,1.132626712601904,4.5930276617806065,5.939046120362383,4.417104118794063,8.010571368808083,4.05315342557236,1.0914361345983026,,6.421275297718165,6.399776160218403,3.1084962911658987,5.735683543180402,0.9169156503118625,8.15248645190451,3.648443513336468,1.3552070721045384,7.442799745939961,6.1732109507626065,9.755421821910069,0.22915511570741565,4.899782062887103,5.161020529542234,,0.2064007082340369,6.584493222035111,8.815736298312906,7.357810686090326,5.417641396936724,0.1845070944464844,3.814702126462486,8.713122208516722,3.638610563855517,0.3783063695135802,7.162035322568842,6.616004461562968,7.800546449502528,3.1533067553385976,6.22988716920233,,3
7.718558535977671,7.250488066865949,2.2276372702357805,8.315143516356486,9.02122620420792,3.7578301083964236,,3.5372925142694553,4.57016920015033,,,8.303214564884765,9.899654184524072,0.6663838925801524,,4.53384443853297,,5.48616202430643,,5.771855234196393,2.139689163320493,,6.492496566284849,8.069902693123964,9.882694550216284,0.1875620903304287,8.512721083317569,1.9797878772476718,,8.8461279485161,7.925215641298617,5.319906340156746,,8.885219421964814,3.850685491561636,8.177131994346587,2.2743658671703604,2.6786523974442042,,0.4319575610530757,4.829720630147616,3.78858849547186,5.6096827536437,7.467357133380762,8.888445001764925,8.087549721844399,9.225449861657436,8.24557324489889,4.622446302623747,,3
3.7929939293599144,4.271579930795881,,6.027329777006343,4.803562631926869,0.4081910724579385,,2.5272758921134777,3.442644139062667,2.6162128734244803,5.935908985094032,2.7600928704399417,,6.513728130854175,0.17694432875223876,5.336276059045427,,9.730573299227695,,0.959448384888616,0.9668176011041341,,5.085250767902272,1.1707661822290116,,9.895565592355814,3.9208440775895106,2.7908014277601323,9.184502759785303,9.700114744228834,6.448807351154963,4.848120367988305,0.8798347152283603,,8.801902244492245,8.749350643828391,3.315338117066818,5.603037760730371,9.348353115883208,5.022753705594037,3.586013661644344,5.218372905832699,8.7156937594762,5.2750896378247685,,6.5570147059746295,1.3617805955557383,3.9226609422655256,9.395802118632588,0.581591430869639,1
7.910608037364853,9.968619324020475,,2.8924423664747034,2.992189390845051,0.5003338067638918,7.150303321526975,2.0922365362653004,2.017218464351913,,1.161019087526326,4.620021692290209,2.2594808325154303,9.170870298798564,,2.5676981877886726,,,,9.415027663781746,4.211940202537198,5.9945752811733275,7.18450845939455,0.42229261258637796,3.3550101743470098,5.303761476739361,8.963066501988061,1.9751816742342332,,4.354755778709806,5.818506747526961,0.1279939512258077,9.636469293204982,2.178202362107146,6.9908587333795875,7.56597641450088,9.117691912793266,5.766079301582972,5.536161002591968,2.300073552511608,9.568490341448738,2.3656515361790067,8.724949989799736,6.5925086104846065,,2.9788039660549637,7.491609338932674,6.195006425518113,8.98034475109297,,7
9.593547629717994,1.8241860320500747,,3.305992733454166,9.1169762869394,3.436739658601721,0.7727050846580219,4.17845539896908,0.47618192957347705,,5.925937677987363,4.633096956802101,,9.334208587956686,,3.6334567321640265,0.7752083507028562,7.934841104785203,8.266569918821755,5.2074245701423285,5.342920555959797,,3.9233238029125763,5.508550661814095,0.6844332662246155,9.084819901242524,3.287246358755681,9.447851771595166,,3.5806326365871044,2.964732005398031,3.564829882235875,,5.617224314587538,0.6499611016116147,3.033882178132327,6.849770847215707,2.3860504436019028,,9.999114483050954,1.7111071151119817,1.1625441936786751,9.52637337246096,7.639132126415587,0.7763185785561866,9.360183778395038,2.8567959550673905,6.20484469402926,3.3490084252409646,,8
4.97954884401531,5.607531899972407,,0.4373890483392229,0.18650265499822738,4.673066200789593,0.5414386114381864,1.9815156326822858,2.2195089596522886,6.278710973510664,,9.570020503510897,,0.3272520166295956,6.908943065367455,6.096393318616851,7.807242949367552,1.9629815773049386,,7.3230575809206755,9.170953004876068,,1.7964811770062172,9.59917014233296,,1.099615816992896,0.1519938543862509,4.870949318780714,,7.454474752569254,2.600465717772553,1.3828245449649024,6.797428454023331,3.4824999233900202,8.933987827319047,6.190216419840093,2.335383785618191,8.485861860421506,,4.958998901051833,9.743573154886253,7.5364797308312355,6.44318640687964,9.947426028149975,7.335778934093224,0.46453247863287306,3.658541387168639,2.4917790977350016,7.909280179741121,,4
6.42345239462842,3.2948629490567773,2.908269576300855,6.4705635144333,1.4806634561624776,7.153667490426346,5.650115695441186,5.709092390498683,4.45051382001372,1.8006551891275713,4.895289982717767,3.4717118744868367,,2.3997535852314944,3.721036281398502,7.3643010596500025,0.0629354125634407,3.281310378613862,8.469516831275378,0.7741358687569877,9.370378371124534,0.48430354109259444,3.790411137459139,6.555132513940103,6.038656006510349,0.2988392390762806,1.3470666655688712,9.008953834590756,1.5390475128406023,7.1082901528665,0.07883649289844863,8.75043735516871,,,2.7291375946285443,3.557647909942826,9.515372858268602,4.313285751580912,,7.118187593458197,7.75652634972956,2.7732499645268884,7.074911888487042,2.5279692128387463,,6.295452962501058,7.835202974621284,,4.038072286049737,,1
3.0294626132783744,0.8681035659819802,,8.480489185674736,6.718207879009728,8.502213058046326,,9.771285528290779,4.598081297731391,9.271619627511697,0.7299799798698614,6.805096963742133,8.624381836745517,5.901129686395764,,5.716568203857447,,,6.159813727238523,8.613663977532592,8.63910741573346,,2.746952597130601,0.953237764903464,2.6253103183247717,7.523773615250121,8.30971284538449,4.096503393309414,1.7945145665115902,7.847403653441974,5.782485855939185,4.590246878662299,7.048230357324954,6.869997958934525,5.000563175827298,5.869387520292326,7.445340839367832,0.2947206319717688,,0.6269492766261653,0.4483484172388963,2.782492391512572,5.111116716708056,4.8475183060720894,,4.902857509567601,9.961750788674765,6.30324109951164,4.196168819285536,,9
1.3138600125662803,9.204005170994096,,1.1166565237235782,6.64943978847035,8.545532327887885,2.931172296370481,6.428623027776713,5.297474872786871,2.2827035997921286,7.514421206755312,3.2741470360051683,,8.320672335114885,2.895477310230107,0.19965849021762017,4.98095432053894,9.578157593713676,,7.874162065080581,8.429808227748808,7.057351066212036,8.66541841481615,0.9546954612551617,,5.74445613946626,4.752581719329568,9.196439129169299,,6.428205029847085,1.961742407106778,4.347658138504082,3.246510395223643,9.209366696501206,1.8378060913843863,1.0106296558585115,9.143348568721121,8.609433875239162,,4.191967194030894,2.6065882928032416,6.128949060779805,9.344198412436674,0.6083387156975162,,1.5565257230353524,7.7655138763481615,,9.792072216975203,,1
9.341645652489731,3.3200425938656988,3.1684347670218616,4.6709391137029925,4.908392316555814,6.668239403545728,,2.1951196657669514,0.03769752309804475,,5.787437276557721,7.308312069921726,,9.9506142063126,,4.443685115600552,8.932423772446782,,,7.538495955817699,8.072838849214353,6.965509889297042,8.211863475940934,0.18305026561354798,3.129189988342007,2.2934426333105975,9.09999927510406,8.679654002338651,,2.8782222274578184,8.264847645090175,0.8793235779310382,2.228895008471495,1.0134821050528198,9.72772303306625,6.809189454520189,2.6922127138797625,7.692835349030199,8.328816182938166,7.853153386906575,5.78953583111163,7.244377634192235,3.361509765723837,1.9762702569120172,,5.321726079638358,5.095393490347516,,5.46382950789054,4.579192258798628,0
