8.935802030668343,6.997329967214805,,0.6628514005447861,4.174222574676376,7.511886790034489,7.884764106015601,9.51146975468474,9.75687518219589,1.0063727515690035,,1.611584011207149,5.0453531204042825,2.6504206454953696,7.195203669025948,1.2790577663504021,5.625163793606055,5.9741128706942925,,0.730513473748603,5.408810186711115,,9.874786338821915,3.7882736939154427,,4.54721072452145,4.596989594683652,8.437191497445061,0.8357780223479805,3.667078232046909,3.4212323117023127,4.935420271732549,6.517879735495544,,2.7826943620263522,5.661383255379615,1.795643148752687,4.1455631151090655,,7.508523378922504,9.954888956988466,8.014922527399534,7.247494927064794,1.900897894629232,,7.859070758432902,4.106024498237641,3.437546984914006,1.2032882352179064,,2
9.110150182261416,3.3753460305662832,,4.4830548234919,8.607705443153677,1.6338714424090262,1.6454423992539546,4.781752101636263,4.090652392174058,,,9.741858270049695,,1.4413401764243816,1.3283000254315636,2.2307148330423585,5.486256530795261,,,1.457458293554118,7.51804725611988,5.4128569808304245,2.244457117955705,6.572488066750227,3.714874318542659,1.7244863223254092,0.021755796464044685,8.19914192079387,3.1170756337890912,2.7543254160861066,9.059494233730288,6.273265131185829,6.860451221139839,,9.169832731051162,2.9604508660951536,2.0467771715241723,0.6133155566983339,,2.662073527533737,3.612784796090703,8.490699131196621,9.984335664715037,7.11836515438529,0.021963004426091004,5.011733639741262,1.0906962649265484,6.920661896540418,6.655361603733272,3.931913138472086,9
7.854541432577948,2.875672783212041,,9.150481441834858,3.03866121211839,0.9864227270025416,,5.122094377614513,2.9655403171264094,,,8.464254991505909,8.817638357693664,5.430901259550667,,3.8994693727014837,,9.690364442747784,,9.690719861697012,4.630352479206342,1.0686933504771357,6.489360737912872,1.8957529441677434,,2.726997872714824,7.860581984701183,3.573541996470253,,9.184341050367976,7.907918250264528,6.129355733779315,5.141010459171557,,0.689629788542373,5.840730912041357,6.646889658084714,5.352166898682469,3.3376747519698324,9.794502766634052,2.699767843236851,5.686690897602219,5.983868339391819,3.836987579007589,,2.0841641107761677,8.899124707701255,,4.437664219066448,3.047647644457807,1
6.163671787135089,4.024487362419416,,5.6981460917880575,7.952776506677197,2.5291445885825334,,0.32941154340405343,3.2579861283952525,,6.637788943583336,8.489927707730038,5.191364795149997,3.349949537269948,,4.014691749234071,,8.01916949866526,0.07491183156648651,1.861286628008233,1.5923129472307085,6.7563442568411025,3.1811141579825772,5.911349042404284,,2.497680094439235,5.574058184056038,9.24372873813126,,0.1630474157507833,1.8388972695498162,5.056151690810719,,,0.8006130446064419,4.544968236775807,2.705370058600206,7.649787652104677,,3.948261460044622,6.081577055470983,0.04694724231664171,0.6017273570912429,1.514967708133782,,7.35318902745696,3.0439738328230215,,1.328124111314667,3.593982209688311,4
2.928860320559601,3.7616137090328516,1.48682649369821,1.7044090431091263,3.4517304556170316,7.642312463974942,4.195065094715988,4.7047330792464095,2.2790445729902506,,,2.191690963719596,,0.11761801054541499,3.3997829925031056,9.815609125308189,7.94227488938745,,9.463133467145855,0.4313754844962181,5.52347714888823,,2.4577191594543613,9.586517848787746,,5.28799914563807,9.600955599784434,7.03014064834548,,1.0336976014833532,3.271513938398629,4.380031906990416,,9.990397936303651,9.636229171288035,3.5338862431032014,1.2189422109025017,2.9289961954895674,9.738038469324952,8.689526437433965,1.1720359840445016,6.201975130571313,8.43169218919255,8.247474058408462,,3.5572200856531455,6.359051646877974,7.587897874935823,1.8758238030411023,8.110629850573067,6
1.1343191876063297,8.219483310518447,4.063694721261934,0.18931214314471534,7.2104936991246475,9.36830673248782,,5.56498627310285,8.559630794170449,4.554398541792101,9.107271296374371,1.4377926689685405,,7.110726717627701,,7.77445220632674,5.907455060510123,3.4487736660519905,,9.045060251599377,3.3126205499424177,,6.795193150675026,6.651932285594854,,9.517143082187774,1.843498562542757,1.1181841354539201,,9.009356326466362,8.04412105169308,4.939563088754035,,,6.118822489288263,8.92522899827045,5.4009964473431165,0.9490623692274525,,3.677090473166935,9.430603951851175,3.551916571831042,3.8865950613064615,5.5480996190540495,3.0934030426347014,0.48446878448210384,2.2967889001447284,5.172485632731403,8.43252671543391,,2
7.528914521436195,0.5351910970488671,,1.8510309256626867,6.162094393892632,3.279019261600337,3.3736366414429755,6.611146394085722,4.719206294793964,8.3561142697777,7.013291553936284,5.245315926204782,2.4917127256102534,7.100390719867603,2.5655163107279355,5.21790546746421,4.492920620594841,4.186143605695082,,6.73418278143986,9.230997782104799,2.3823624726087935,1.8422437964160487,9.446410119870116,,1.4037401606430167,5.436611914809847,5.109366384441756,,8.722202662316148,8.116627702311108,1.989652485469875,,,5.591351715550993,8.217293055837711,9.549269827916211,5.959625681882418,,3.273776444205976,0.3576916212720771,5.015293221613193,3.2734406571952244,4.75792542034081,,1.6716931140976976,3.0402790860809894,,8.030279661016857,,3
7.038269335303083,2.631451522369792,,2.436419189479456,6.40938531068147,8.796396427187405,,8.020507343830872,8.302944580333396,7.421078583580941,5.908404068619656,7.491533136080754,0.635506676404457,1.6191246181931829,,8.14605166799278,,2.718279308608198,,9.059161571409858,5.8878594367799995,,9.139173661871121,1.389865590787135,,5.121563501390413,8.826160091050564,1.0834411361653207,0.46057480749600144,8.40310361186427,7.610888791320399,2.2457248953683804,,,9.818149214503682,7.309379989223984,5.596446806591019,4.864116713579195,7.00590027145632,9.650085502870002,3.2937637166609344,3.6893146305177558,3.638901636055815,3.481735554209706,1.1647152193469368,9.129970824360296,2.83306147747614,9.307199891786357,2.6258624907862305,9.54988450997162,3
5.304539744065937,2.6428524183076654,6.562048328461398,7.914483296173223,2.429143120367825,6.456247331634225,,5.381133827409636,8.130702032839444,6.182009589811567,,2.9343358884315474,,6.956126390029073,0.7466710234394114,2.1203901200943855,5.059409294407931,,,2.6364285914754015,6.864336288912485,,6.155333991269538,6.303560473699216,2.6244721542166563,3.573966000142822,7.000653581927,6.460270862365868,,4.033167298119116,2.990406856025678,6.536901365781311,2.185228389992334,1.860385538375997,9.127964515700347,8.150481731265623,3.906835360577745,3.3746034549477324,1.950259590907596,4.814564890977228,2.577035638165194,8.53864159121086,8.179880001652787,1.5191465481058064,,7.07674917518224,2.2147764423778984,2.4657821639531576,2.4378895467382256,0.4662740146180244,2
2.3700485648498013,0.1862641155041289,,6.0795330699802355,6.288299036501877,4.49195025813235,,5.710500471094804,4.533651966491322,,7.848035523023041,5.6426639048721725,0.2631463577357951,0.7367064791399147,5.206908875953774,7.877291177880533,,9.329429827703912,,8.895779461368015,1.896981316612455,,2.759926501048983,5.946591797644631,,2.194763057930257,9.06568601378879,1.8491859131156319,,8.869597904717063,7.221449001145489,0.6508904976789098,,2.9974269978745416,7.872301413511266,1.1258402393332356,2.932912404348423,4.240313647737086,,5.019532280126784,1.5701841430592367,6.444572210134875,0.7562877915575594,0.7397634341310177,,8.252115395804019,7.718898118459766,0.03979244258855319,9.80490018366718,0.895855689805225,9
0.27334976801496214,1.8760616982063472,,0.5689503143810004,0.17314267374121117,0.02722366083421579,8.453063069265232,7.026455742335147,6.465848959481427,,,6.806902885485728,,2.8445002126853725,,0.7639575947049615,,5.840463685949945,,7.955373376604711,4.822169483710659,4.4710357824673554,1.3406356532540975,0.4838759667797299,,1.0043411366254251,8.159155920968757,9.92306342780879,6.796105512302576,2.949832472709253,2.042966227938007,6.947274235288882,7.519618715787445,8.007597130718366,1.875357111910979,4.722624858790093,7.4651694127862624,9.329912282909707,2.0706682811964505,6.478627823312931,9.70753395363131,6.354665017073399,9.788488567241426,5.966836883124964,,5.329450623354662,6.667105411617452,4.624929207900155,7.666726058881476,,0
8.97095792723654,0.4843852134525417,9.4174112882113,3.133411219180602,6.98605540795112,8.511207066878917,,9.75021056139399,8.945892517186138,,3.2948903664194598,3.173167533732555,7.144438238764109,3.646219881100815,3.577015692999993,5.011723157898503,,,,1.344857531208411,9.71853212542865,0.5251627660320135,5.519181597181989,3.3646898772455227,5.179674643057184,4.349962956421425,3.838357256075531,6.204350618255034,8.26714709373445,0.3056271015628931,9.188802309518355,5.054822810277698,4.317731582950206,8.476014300858473,0.35703177843548595,3.622402481924003,8.178840852470575,8.385505958313384,,8.726978676291088,6.554035011340556,2.85824234804833,8.968878085050536,8.963567067731258,,9.530475193684428,4.445967616974499,,2.881986814982028,,3
5.076055803038288,3.039104666139887,,1.9404220173001308,4.27602202306082,0.07629638260883587,,9.803256161549752,5.940415762764281,,5.220672413539545,9.75299854273906,,9.13555674336673,6.279306247995498,5.688617606123884,9.466635352267017,,3.2036470062959657,5.926303967677051,7.556203628435965,9.728082845623833,8.117188635598914,9.684225776051667,,3.236867807871776,7.374842211797336,2.8310964859577203,,0.8437306548342272,5.912602268014339,0.7879249988961912,4.566698094012969,,3.3030394231569393,6.274425616612564,6.13639725527673,7.860068155282583,2.317543733322932,2.4288995773925204,8.056166788508701,1.7870767207597826,0.2291735372195025,9.160319734376595,,5.938057689023054,5.866315816731971,,0.3889374213095198,,10
8.11142202915573,6.4086575587766905,,4.576817624649986,5.002824394815527,0.27778560590573376,5.533109681268461,8.314507751047309,7.992899720431101,2.4717437565814473,5.940429723946238,3.591679210872909,3.4527470085883047,6.5230316046040935,7.496247881170718,6.06698881321151,0.7680411100987039,,8.763396536375618,1.7048616923249726,2.9047793566556566,4.450460454168694,1.278768785995248,3.629318672724371,2.0242818381244163,3.6408932902834867,2.169374709615232,6.54660538958793,,5.588309955006915,9.85683206188179,0.8252285270013071,8.288126873652166,3.3613981551269987,9.696785548632066,5.380873647393659,6.073534671160758,2.702395013722676,8.023176250050339,5.730040613543884,3.3658781616321063,7.693779045121143,1.5296607865753387,6.579874632856888,0.9784300352563335,9.032636994879343,9.400134358682461,8.518911995827233,8.840505669910868,5.55284323303472,3
4.6789852248081765,0.162124993393451,4.30352980569297,8.925465619974439,0.3956084365034951,7.978168475156727,7.635927194073471,9.524559491329317,1.9819283906725071,,,7.356473408823147,,9.032587446810409,0.3037747866512952,6.694976074135541,6.923152211362379,,4.514871195044449,7.741562587669244,4.780098260496396,1.5970999643180772,4.692077713298007,6.628739061955539,,7.662968343783808,9.618055618687857,9.260969797113766,1.8288090825780468,7.066939721812318,5.828032930078258,4.308615222608134,,,0.4038348550439841,6.831163078689108,5.438141004323964,4.34318685254534,,4.220145795225299,7.940346878145117,7.459083428246291,4.062864488590359,1.2598062369728202,1.8579569873512147,2.934855387518094,7.203814195365802,,9.600652792863674,,5
2.2154312062123194,6.390748098089215,,8.065595064649953,5.325358161837842,2.5618046345841847,4.741487076241989,6.695711230716976,9.321983623623009,,6.0145789955388125,4.776761828716159,,5.591682075328218,,8.628627269900077,0.9530738258206839,8.658972404485,,0.44407693924953584,0.5973149969372527,2.91163973248022,0.6092500435907078,9.783365233304641,,3.151113759535591,8.21828610141769,2.149330458204879,9.200179069715553,7.046024063761332,9.12624039849289,3.3329715369371016,,2.4582435635323794,6.647106695344897,4.606625106411675,6.489009073518748,3.0985707186262235,8.727374133511034,2.1598724595297005,9.544448177250496,8.513618912321347,4.507646926587729,3.807665713675995,,7.286409697657596,3.0931673515036517,,6.423262613308374,,5
2.2782453645792886,2.9010796333651134,4.3496786385021915,0.7501454881265923,8.941557455720254,2.9065939772707763,1.9380071883772776,7.336912625796285,0.22779338790561376,8.630980099381452,7.927432124302669,6.927003773391679,,8.389000581623295,8.351275530091865,9.341845601525971,1.0132646385351318,,,9.477524704052202,3.3899932128334456,5.346476847058561,9.025846228496313,4.344298041281904,,9.660302273642607,4.141860930292207,4.846703434916616,,7.998888207578595,9.663625255719975,5.177069091445458,1.5137320589168257,,0.1281618972992149,3.9119450668835887,4.958976654596686,8.406813793697367,,9.400261359871791,5.950895650659646,8.340657376206092,0.21582641475522135,3.2694248630956646,2.215362710046298,4.487996773909227,6.528959411671909,,2.1712707319240554,7.453960370994305,0
0.07049349120510473,8.117040137776732,,9.474482187813589,3.509385462735921,6.319022149555354,,0.6949871506167582,3.168190872136103,2.9130784817799604,8.471812217138638,1.050868547793089,1.5819646303897306,2.6443438951752904,,6.77127069986282,5.4377368543232505,0.22683393795261408,5.8469467358589675,4.3013911326416965,8.083297529779589,9.354072583499171,3.088282812114911,9.00451736983065,4.0609406314323735,0.29991536139643227,5.478231072938604,9.127174648003965,,9.303174759891599,6.3497956336775365,8.080360230508354,4.8016603002586855,3.042513479962979,4.165837119166822,2.980184186262713,0.030230341371908498,6.8646381480424825,,2.093840432298677,3.670165299598146,4.457796217904288,6.854017105349747,2.755393855219377,,6.833070730870748,9.567251211155968,,4.039355593061227,,3
6.189740920698777,0.9118024263056057,2.4037229922881664,5.985653088812293,6.354735592682296,8.176113626674399,7.404680911051916,9.878861461899318,5.923328232817627,0.4303748643654537,,2.6157135092701034,,8.39631679829276,0.1649668953333805,7.899242987645902,3.2988955776001094,3.309807612433576,8.630306670598118,8.255412318192723,5.06268623486727,,7.154240402368929,5.337240442262995,,6.711257097558581,7.951002781810992,6.757693711519383,4.036067142892305,2.40508470956732,2.3764128772165884,0.5354461735569616,,1.4586613555010342,1.641420985236608,1.0315321219791318,0.20258097226745098,4.014710377929013,3.062928855202316,2.9196079189552737,0.5118404142662014,6.351555140402498,6.793411963701161,4.679339157405696,,5.206092455136341,6.876969810052006,9.229124693920356,9.852905306616313,6.888444309687305,8
8.90708029846083,4.817814573089051,2.694324688769769,2.2253564622934316,1.1132385866508576,3.1844930832276273,7.440648576159592,6.275346912576821,0.08886254148805728,0.6675903951883533,,9.589853340533962,0.749585171595164,9.478791894488996,,4.559697510503763,0.6590708827379077,,3.1584609951981,9.288236547769163,2.650727406130212,7.446509194448932,2.5670302628534927,5.640989512929605,,4.848470500551847,6.777086926871442,1.534232467532265,,4.020027706632271,0.10892902624182743,7.620454898263443,8.677325766314027,,9.999689638315642,6.581304265833603,8.260210242173663,2.4380790911228036,9.111481129388954,8.057708469413296,5.12940226041205,2.630026966192834,3.132469032727606,9.87093445878507,0.03031083561462311,3.4582312599797826,8.642768722306934,3.443643479380607,9.230248763284996,,9
6.628167840545199,1.1017163710303757,9.011247563885913,4.92322641261242,9.151837121143341,7.258331672202894,,5.464002199098087,2.8631715649587965,0.445612211787747,,1.683588088548278,,9.672676445142788,,6.022972280054711,6.237229247190036,8.963531054418624,0.04799466783520279,2.040304143200405,0.15289581066329827,5.8044168521441675,3.856500945308059,3.8278704611293257,,8.568490662603796,7.927479540587133,5.787682004997419,,1.2815912267776752,4.701210085888402,0.5610078695255483,,,3.1236472645539792,1.8988602092417062,7.6917117071204935,0.8284015938843892,9.852849961402804,3.758887858473857,7.63091748217734,0.9195812522620728,7.531235734990616,6.796930472111314,,9.006772472988905,0.6404029156898261,,0.3170040460089496,,0
5.344045253998319,2.6691972979643386,5.4482177165831,7.921156846967733,7.687126685846328,9.856989307516892,,4.853741923178566,1.720365464936543,8.271460722519278,,5.306399930228515,3.1148565748320154,2.9773883778093624,,8.97522033537744,,9.816557163395883,6.905352778798059,3.3797994641490714,3.9868379966685676,9.523762854860486,0.7522285537735185,4.773116555250235,8.880361969202937,9.499592763853515,4.730451995581381,0.6510889529237107,,8.233472835563553,2.2131929172469245,2.7603579639485885,7.633894846071687,,6.577366574134686,9.834602424962833,1.7917056575561252,1.7811064436855772,6.951118687019566,2.546648205024727,8.652477212227488,5.87811832558457,2.7014435468674236,6.861213659095897,9.449334430513433,3.5020384197428167,0.8010446251121617,,1.3268085438874644,1.9177993618563527,6
2.7702387563050657,1.9359046296976279,3.8104138026549386,5.743783427595247,5.478728071682578,2.247962739034821,,0.397072656520836,0.03269442210376061,6.643230105993131,5.5334972071898445,3.908798678888684,5.572632967409366,2.7802965267695456,8.208432925724837,4.979746525592805,0.29501150419707134,7.442219324316169,1.8325257806257456,6.1406168608272225,6.708295906267267,,0.08866095827288811,8.826268841097995,,1.0343539239355093,6.910958812545619,5.318123462044789,,6.807892303772903,4.18124951645,1.3424796106520842,7.474655025731086,5.903553832722313,9.496940695331302,4.342211174500884,4.182007834135749,0.018471983868347808,,5.458856009021681,5.150001890207438,0.6903123985217263,5.5661883712568905,6.114639117271876,5.884543068032228,5.672849022049703,6.960320468789635,6.933879713064033,6.958778217164444,,8
9.696997129498591,5.5524279991811,,8.627240172082745,7.203693950508852,4.584798221632125,1.0301627187857643,1.4659266079060207,3.559322237666711,,,4.40288214535117,5.835161860364078,6.999004975843011,8.89030770523472,2.261953434590358,,7.1418358879514745,,3.7486227738304425,1.8131051695253986,,0.08994788106169271,3.9051039702435872,7.289293804595951,0.3636594168514917,3.9330975215425648,1.7449533395878414,8.629331653411192,5.648496058131606,9.345922832686208,2.0353428523622217,6.646929016534644,,3.7761331343375417,1.283855140471839,0.24398252327652137,7.10258948939898,8.106217531148815,5.266767547146913,6.248698237130014,1.9443757389688532,5.464962305464508,0.08964446307072604,,1.706489185748734,6.1696851765863325,,5.065735320867403,,8
3.6028412369471274,2.121059413765857,7.228944930650036,4.386465466650278,2.013696592110045,5.50564468065195,,8.869991875707955,9.795243983247513,9.2656097944349,,9.45120290261754,3.7873727012308898,2.8535398231319298,9.822599074994653,4.18655633977449,,6.323973533071776,0.3304109759438967,9.933648406267462,8.629751957568294,1.0751738153863122,3.9369517247326833,0.6164221359515354,0.17956663480829693,0.5513332045252306,6.622401513216129,0.3211540837249871,7.253818497757743,4.864218644195869,9.55037845630538,9.092017620409992,,0.6523678019577916,3.0779484019087278,1.4614993657792308,6.022507491894611,2.0933363478851263,7.082072289101138,3.897499044118735,4.220059711366934,0.6618095391475931,2.644949027727775,9.486609880403371,9.23513363461766,8.343067667494909,8.001009582413568,,0.05500090412835723,2.0155198508794427,4
6.452966101945297,1.5678603566013483,,7.025020133547328,2.9972646525934676,2.3561913308925497,,4.503659479136956,6.27987114055049,8.824419175936548,9.006755264231762,6.361594287260592,7.506649640771634,6.955338159278256,,6.882350362062687,5.886680340999427,,,4.334725987537082,5.168499560685589,,8.279040035972791,1.5277788770150624,4.968767410715773,7.023959759835959,8.522551072407383,5.890212363934103,6.839419599115741,6.859514421625913,3.0593171294100543,4.899361974031108,,,1.400432637325899,7.67935303552208,5.920199256436948,8.574437694924697,,8.011172931306689,4.216276213623509,7.722673408966587,2.670915256787736,9.098564304405516,,2.010902649578099,2.5977083759930997,6.764522480944337,9.292459593182782,2.741214200531079,5
6.094965993828639,7.1209895184481775,,3.2994677011211184,6.692694981443237,7.221497472249302,,1.2985618351667283,3.86078433714782,1.3537440636172104,7.977322670275521,2.042499134018918,0.6675471536639221,8.252130811989275,,3.614451255082268,1.5548569315865068,6.3796931480134305,,5.249265890080721,1.7938238268617523,3.476597671661338,3.317593513125987,0.38949017542230013,3.4170991421989063,0.7426134404856355,0.03239420503607149,6.765264171050086,9.659070449380089,5.5218616466683725,4.377686775019026,9.280212708958246,1.5027325908484557,,8.281599423266995,9.120301973073936,7.691428471588973,3.8858840182968124,,4.693866052240755,6.083749872768587,1.0262781817924616,3.1978572842023425,4.353974587552073,6.772979607604796,2.007941498724378,3.984730002668586,,0.3524443929620724,4.1558695328898745,4
0.0886110283903474,0.2891903069415469,,4.714714429030372,2.8137397134727458,3.878648726343478,,2.471236536021113,8.642184778315364,,6.901645855400076,5.218948265796187,,2.895065923373524,,4.156006946411814,,2.234172466159502,,2.6397442930497386,3.7270434005055417,,2.415462885640051,6.439122608508701,,6.223720401452809,4.6778062709899615,5.002960433203267,,5.9038705221786785,0.8499716040624861,6.17008721529677,4.908094828596657,3.0553494362841738,9.000976717132325,1.213870051510727,8.34063345105088,1.9911813980912352,7.804520703799016,5.94161305512535,6.2719020649521,5.865011435709508,2.6622961154968605,1.4159832966940256,,2.670020534374621,0.995800846179038,,4.137984923737474,,1
1.6093928337670993,9.102328115810574,,0.24085700837652269,8.261641000036464,0.01733380520803629,,0.4726175572289104,5.364349551519601,5.472646808138877,,0.41939103039658865,9.837274670987185,4.796397104340219,6.661335550348715,7.999088775814212,7.482379350697457,,9.077491158130783,2.05163772123671,5.4078153760734455,3.5855373156030854,2.3841166495318324,9.538225098258723,1.7478224427706135,7.699307385972092,8.894066764912298,1.1316409283624373,9.58315850481926,5.994365648761999,0.5055141262557727,3.3836145690438157,,5.957754114661606,7.115563993747388,7.636408404202393,7.126370006678208,3.30471730671003,2.8506955181546747,9.997724907188772,9.488784125688388,4.9028065214313274,1.9657976454692783,1.1460135774272318,3.4044661831716083,3.025798519894675,2.947169368767267,7.809584800788054,1.068966193566181,8.189739335096082,2
3.913541629355529,9.714321127780286,,3.6784714191136345,4.0120883071285975,0.08944978816128768,,0.5439388893714958,8.100076030526017,,,0.3994142714624249,2.9702685532547433,4.744242965393321,4.724694908428707,2.595918309944576,0.030614782367164306,,9.26072338515787,0.4490111637754379,8.738457415619886,,1.3557017754385203,2.9534345182008046,6.482037435194243,1.4009519568098283,9.226332542663657,6.539199124237101,5.181823134314855,2.346733266568285,1.64273814355972,3.188755418299057,1.0814522823137052,,4.8715918310541095,1.7337512792758225,5.781998512133006,4.69416891310493,9.576275844564764,6.030280408933315,8.755337822012518,9.1602229817059,5.529967860008251,2.49437706287691,0.461594612000531,8.66662445730061,5.770062950047245,,9.14313885227003,,7
9.934489386147277,1.1676110715695298,1.0159017632300582,5.730505879739136,9.443498811864771,1.7307877464934163,2.2347656647142644,4.0964379539395654,8.731119710700533,2.1242203469956964,2.394507292258009,8.454716283112745,1.459372773026698,8.035484693940605,8.765692944097047,5.70922871220156,,5.875666427002085,7.523406161681828,5.144754723720181,7.19252229834196,9.352420768938428,6.654474678157563,5.424607209570938,,0.8507952806582175,2.2820620973584815,9.354789288420834,,4.867291244425923,9.924250935448397,8.827948004192205,,,4.838395271028731,9.610957428450792,5.611245033838486,5.115627912449994,0.6889326910474891,3.207449397599812,2.1203935205432813,2.4735903923905314,4.788049202419024,7.2203676664750525,,2.2514994407050573,9.49817252651146,,8.803532537354725,,6
0.012149335145449358,4.772265627793417,8.124230649827092,0.17574829210336596,1.5600190515589951,8.749384608690299,2.6948212232587734,4.025935959940341,9.12201828950615,,,6.234440137690443,,4.018004709917705,9.51675613253562,0.10758956045155976,6.671040874507984,3.496266673445283,,8.029343330750148,0.28623309899301286,3.835455763502018,5.962156589595336,8.495799662144094,2.6699262294880786,8.901013267774376,9.274167573905192,0.0857723597160076,,8.833064867916553,3.9955776389026543,0.30012913378438033,1.0657846279092575,2.022179359210945,9.952933873699013,9.58828547492214,5.8246643347927,5.839687876805431,7.08718787307884,0.21113509372896244,2.690195038840708,3.726344450585507,7.680416527016259,7.020990668950262,,5.18804968317342,2.5494820066817203,1.231452877101834,9.903881027490645,1.7787511714465543,4
2.407720356005023,9.438489736469887,6.440509554646621,2.585519475284338,1.2162901180796326,6.988912178923323,4.148733345151322,6.559461465039458,3.3189396610048383,,4.401178345962389,2.2074209149005144,7.701647670169637,0.5032525597556625,,2.110688955987631,4.407447061529741,,5.500502310770765,9.489794240463308,1.4682216638121182,3.729263378300669,2.408735905390822,7.463200418850748,,6.99275665675446,6.165172148320657,7.20287092480186,4.929777417311781,8.839276933247522,3.426704654584439,0.3989384664065898,,7.58936461931767,1.282785472287693,3.638830134895359,2.988926693924757,0.24383356798223232,,9.549487166091014,9.064364190533622,0.4626044316681066,2.4306052059980487,8.546235311480537,8.975454726602697,5.887103819353557,5.13555810274503,,2.2328225008528135,2.9474927052855247,9
0.9582423741878965,3.1048123112684856,3.9866263557765222,3.3355900953500797,8.917544331464182,4.518376951789326,6.965248048459134,1.9550766483562199,6.687449213674215,9.047310266534375,7.531799372117037,4.207053187575652,,6.856139219281479,2.9694908015932975,8.539236656074731,,,,4.681010347980349,4.784087122989872,7.532133742939461,1.5828835631649996,9.62148657299721,8.816067039662913,0.45806156997968195,5.1920395131315775,1.630389049395281,,9.913322519135278,7.153134964004578,0.5425389597715857,,,8.231806493989922,9.008943333554587,9.693469319127862,7.936726667223039,,2.2529573635899314,3.144762822798338,4.447246922193669,5.350495204909803,4.439877423678945,,2.192376670719841,4.6180662373808214,,6.596542023382014,,4
