,dataset,our_score,target
0,LL0_531_boston,N/A,24.934935918240022
1,LL0_464_prnn_synth,0.8221377397112691,0.9198717948717948
2,LL0_573_cpu_act,N/A,82.84432900367682
3,LL0_690_visualizing_galaxy,N/A,910.9447245769153
4,LL0_1470_dresses_sales,N/A,0.5091164095371669
5,LL0_1036_sylva_agnostic,N/A,0.9580815647107782
6,LL0_558_bank32nh,N/A,0.00657896091382533
7,LL0_1571_fourclass_scale,0.6359300100746956,0.6023788373417305
8,LL0_37_diabetes,0.687861274180775,0.6968867924528301
9,LL0_1217_click_prediction_small,N/A,0.4965262407075805
10,LL0_43_haberman,0.6219843595492601,0.5482778091473743
11,LL0_312_scene,N/A,0.9667605979867472
12,LL0_12_mfeat_factors,0.9469316289548819,0.9698972165854948
13,LL0_511_plasma_retinol,60593.20556741266,41277.11592147635
14,LL0_1526_wall_robot_navigation,0.9988972607379385,0.936189359286914
15,LL0_1553_autoUniv_au7_700,0.4273485632207228,0.3875720418881632
16,LL0_1508_user_knowledge,0.7493208243424963,0.7449554043839758
17,LL0_565_water_treatment,N/A,92.45792671148628
18,LL0_1490_planning_relax,0.42360472860472853,0.4517543859649122
19,LL0_11_balance_scale,N/A,0.7153411560191222
20,LL0_1040_sylva_prior,0.9589940889212512,0.9806897776181238
21,LL0_40677_led24,N/A,0.7269958089615457
22,LL0_1_anneal,N/A,0.9800786075238629
23,LL0_939_chscase_whale,N/A,1.0
24,LL0_712_chscase_geyser1,41.33444482270146,36.15358196789389
25,LL0_550_quake,0.036145101800603,0.03488525982882966
26,LL0_3_kr_vs_kp,N/A,0.9748939179632248
27,LL0_512_balloon,0.008359457127937949,0.0010653510484534645
28,LL0_1446_CostaMadre1,0.4812110041521807,0.6463306808134395
29,LL0_1558_bank_marketing,0.6454003876569973,0.630898726424724
30,LL0_947_arsenic_male_bladder,0.732501082812654,0.7608789314950453
31,LL0_560_bodyfat,3.0559118536422547,118.6685495670065
32,LL0_747_servo,N/A,0.8759920634920635
33,LL0_155_pokerhand,N/A,0.14430532561101694
34,LL0_666_rmftsa_ladata,3.541938074407681,4.858466975758301
35,LL0_1505_tamilnadu_electricity,0.37166328920099734,1.0
36,LL0_4134_bioresponse,N/A,0.7610336235536717
37,LL0_285_flags,0.45633333333333337,0.3615621630325001
38,LL0_1524_vertebra_column,0.7839895109703802,0.8129967274427303
39,LL0_679_rmftsa_sleepdata,0.4000769385254423,0.2447675018043097
40,LL0_1121_badges2,1.0,1.0
41,LL0_25_colic,N/A,0.8480902777777777
42,LL0_298_coil2000,N/A,0.057462750326913385
43,LL0_204_cholesterol,2411.1649329039933,3474.7939986690035
44,LL0_6332_cylinder_bands,N/A,0.7772649108516608
45,LL0_1489_phoneme,0.8722384077249501,0.7256624423963134
46,LL0_721_pwLinear,N/A,0.86998699869987
47,LL0_1510_wdbc,0.9481590105717667,0.9810529845741114
48,LL0_35_dermatology,0.9683396250578913,0.9573752412462091
49,LL0_40705_tokyo1,0.917498094463544,0.9026240815714499
50,LL0_504_analcatdata_supreme,N/A,0.16048200763967685
51,LL0_1529_volcanoes_a3,0.3879695516318134,0.18991304347826085
52,LL0_434_benzo32,0.05319510300425443,0.04960095283124235
53,LL0_40496_led_display_domain_7digit,N/A,0.7042549117549117
54,LL0_1500_seismic_bumps,0.9264814814814816,0.9696280502250652
55,LL0_300_isolet,N/A,0.7729465601699095
56,LL0_1488_parkinsons,0.8126998491704376,0.735780837157558
57,LL0_999_audiology,N/A,0.9451754385964912
58,LL0_1067_kc1,0.6378947849594707,0.680094708441165
59,LL0_953_splice,N/A,0.9497287165828154
60,LL0_1493_one_hundred_plants_texture,0.6173857142857143,0.8440396825396825
61,LL0_1589_svmguide3,N/A,0.5878995242617516
62,LL0_788_triazines,N/A,0.5833333333333333
63,LL0_194_cleveland,0.803567798908072,0.7186262537388651
64,LL0_1053_jm1,0.6048594104633382,0.6319987085516177
65,LL0_853_housing,0.855288911143482,0.8120347394540943
66,LL0_1462_banknote_authentication,0.9871283373954893,0.9852688172043008
67,LL0_44_spambase,0.9454705806885106,0.9270561301096636
68,LL0_198_delta_elevators,N/A,2.004118122593313e-06
69,LL0_41_glass,0.64985582010582,0.5830737863195439
70,LL0_40499_texture,0.9666281685749892,0.9981816363454528
71,LL0_4340_engine1,0.8887095678109798,0.8597475455820477
72,LL0_844_breastTumor,N/A,0.3548387096774194
73,LL0_22_mfeat_zernike,0.7432496837320963,0.812844194764572
74,LL0_1097_ICU,0.2424689830004588,0.15447649396334787
75,LL0_30_page_blocks,0.8082597799458606,0.7678245973121746
76,LL0_228_breast_cancer_wisconsin_diagnostic.tgz,N/A,0.7678245973121746
77,LL0_223_stock,5.543184032563544,5.571320688241743
78,LL0_40647_GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,N/A,0.40943121616114575
79,LL0_1038_gina_agnostic,N/A,0.8727612625394336
80,LL0_40648_GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,N/A,0.4153188205408535
81,LL0_1475_first_order_theorem_proving,0.4794647598298797,0.3514534606719201
82,LL0_40669_corral,N/A,0.7756017951856385
83,LL0_482_arsenic_male_bladder,37.997752416557184,387.11555493384003
84,LL0_1460_banana,0.8907433522330883,0.5913272692923086
85,LL0_664_chscase_census6,2.245328148583751,2.9607735444808
86,LL0_481_biomed,0.8680418192918193,0.912087912087912
87,LL0_1554_autouniv_au7_500,0.32267499291332963,0.29658933658933656
88,LL0_36_segment,0.9767085293234027,0.7362910802507601
89,LL0_454_analcatdata_halloffame,0.6190247834073824,0.7265856950067476
90,LL0_524_pbc,0.7401800433576748,0.5162458283196063
91,LL0_uci_forest_fires,2124.399079926109,12238.958207134992
92,LL0_567_kdd_coil_1,N/A,215.1651456151701
93,LL0_40704_titanic,N/A,0.6979196352237105
94,LL0_1487_ozone_level_8hr,0.5955860784097375,0.7118398089464499
95,LL0_694_diggle_table_a2,0.9364550264550265,0.9140463043844688
96,LL0_1467_climate_model_simulation_crashes,0.5235245343226045,0.664576802507837
97,LL0_1494_qsar_biodeg,0.8234968523944314,0.8340740740740741
98,LL0_40649_GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,N/A,0.5098881184998424
99,LL0_446_prnn_crabs,0.8282575757575756,0.98999899989999
100,LL0_1534_volcanoes_b4,0.3042302358437309,0.2189517819706499
101,LL0_40687_solar_flare_2,N/A,0.564954051796157
102,LL0_40498_wine_quality_white,0.4155355255153802,0.2308735210496801
103,LL0_228_breast_cancer_wisconsin_diagnostic,0.9405703178113647,0.2308735210496801
104,LL0_1548_autouniv_au4_2500,N/A,0.4184647393684285
105,LL0_1479_hill_valley,0.5217800887248389,0.8666666666666667
106,LL0_180_covertype,N/A,0.3666910313292284
107,LL0_1549_autouniv_au6_750,0.1390501387360836,0.11003695814040644
108,LL0_852_analcatdata_gsssexsurvey,0.568510101010101,0.5765275257108288
109,LL0_1435_fourclass,0.6359300100746956,0.6022974214156938
110,LL0_21_car,N/A,0.7932965826468172
111,LL0_307_vowel,0.9023708687253581,0.6659110463615826
112,LL0_1471_eeg_eye_state,0.8927724342429293,0.5844702079403491
113,LL0_1071_mw1,0.5205511111208765,0.338862844091838
114,LL0_557_analcatdata_apnea1,6323701.691810816,9572152.624696247
115,LL0_333_monks_problems_1,N/A,0.5824213406292749
116,LL0_1044_eye_movements,0.62503981148294,0.5149644796409376
117,LL0_1480_ilpd,0.5828139846111484,0.6229900786862812
118,LL0_549_strikes,N/A,495626.7873201772
119,LL0_1547_autouniv_au1_1000,N/A,0.6615646258503399
120,LL0_1560_cardiotocography,0.9817499294907174,0.8990065672286033
121,LL0_463_backache,0.4594276556776557,0.5038979447200567
122,LL0_1245_lungcancer_shedden,N/A,6.258785699757802
123,LL0_458_analcatdata_authorship,0.9610752558467514,0.9958947439262401
124,LL0_1507_twonorm,0.9398333900498409,0.9803920134404608
125,LL0_207_autoPrice,12296105.016598715,6985715.523464004
126,LL0_1551_autouniv_au6_400,0.1234236310187397,0.15605673336431491
127,LL0_1100_popularkids,N/A,0.4142804770222768
128,LL0_547_no2,0.28864422875192586,0.27861402915787203
129,LL0_308_puma32h,N/A,0.000673680792493298
130,LL0_562_cpu_small,N/A,88.63024214491102
131,LL0_227_cpu_small,N/A,89.71399581282115
132,LL0_1570_wilt,0.9113755807209009,0.809728524324292
133,LL0_1515_micro_mass,N/A,0.8306649675013519
134,LL0_1449_MeanWhile1,0.5502477650063857,0.6541633413141793
135,LL0_1065_kc3,0.49450989165797876,0.6336996336996337
136,LL0_40478_thyroid_dis,0.4743235348314959,0.3851159362430209
137,LL0_40712_crx,0.8500341085256456,0.890300539155501
138,LL0_197_cpu_act,N/A,80.47313557070227
139,LL0_1496_ringnorm,0.9325316237792917,0.7681450484791283
140,LL0_1443_pizzacutter1,0.5839169185826145,0.6008064516129032
141,LL0_40682_thyroid_new,0.9166013071895425,0.9461658841940532
142,LL0_1468_cnae_9,N/A,0.9399872333003032
143,LL0_16_mfeat_karhunen,0.899464667999028,0.9344275923412558
144,LL0_1046_mozilla4,0.9382178311945392,0.7532314923619272
145,LL0_1464_blood_transfusion_service_center,0.5803149321456182,0.7332480818414322
146,LL0_uci_dow_jones_index,0.08482766574638101,0.08835430601618631
147,LL0_1476_gas_drift,0.9915214226070626,0.9897375209717792
148,LL0_40474_thyroid_allbp,0.4743235348314959,0.3820515129644736
149,LL0_455_cars,N/A,0.7544789719073202
150,LL0_50_tic_tac_toe,N/A,0.9707387321138584
151,LL0_200_pbc,N/A,824215.449309801
152,LL0_49_heart_c,0.8126807215084911,0.8670076726342709
153,LL0_1555_autoUniv_au6_1000,0.16015132465802964,0.14646676852559204
154,LL0_1552_autouniv_au7_1100,0.36566691005382324,0.2336394780690517
155,LL0_688_visualizing_soil,N/A,26.882694506187505
156,LL0_520_analcatdata_wildcat,13.72167230272187,9.676435137402537
157,LL0_329_hayes_roth,N/A,0.4733044733044733
158,LL0_1527_volcanoes_a1,0.8088883574733178,0.2689154723665817
159,LL0_59_ionosphere,0.9001806206224836,0.8621323529411766
160,LL0_40693_xd6,N/A,0.778485576923077
161,LL0_40497_thyroid_ann,0.9680063048707639,0.0646853518717111
162,LL0_1113_kddcup99,N/A,0.6079590134066415
163,LL0_56_vote,N/A,0.9579655317360236
164,LL0_949_arsenic_female_bladder,0.6317965626434195,0.6262626262626262
165,LL0_40646_GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,N/A,0.5512831862759564
166,LL0_337_spectf,0.8227183620217676,0.7914366335418966
167,LL0_1528_volcanoes_a2,0.3484097328329256,0.22786690433749254
168,LL0_255_breast_cancer_wisconsin_original,0.9544168390768029,0.9607809943005474
169,LL0_29_credit_approval,0.8651993622098886,0.8171675652591683
170,LL0_201_pol,N/A,1704.6110877998074
171,LL0_451_irish,N/A,1.0
172,LL0_709_disclosure_x_bias,596474422.6314346,472898890.14561415
173,LL0_287_wine_quality,N/A,0.5445912907022196
174,LL0_572_bank8fm,N/A,0.0016637752487824072
175,LL0_1511_wholesale_customers,0.8865204558613577,0.8809523809523809
176,LL0_1008_analcatdata_reviewer,0.6129961335758816,0.548440065681445
177,LL0_851_tecator,0.8331315236191397,0.8881090428237208
178,LL0_1043_ada_agnostic,0.7413317028134839,0.778465928876583
179,LL0_1050_pc3,0.6052634816714887,0.4546769527483125
180,LL0_1068_pc1,0.6273658045040165,0.5286729857819906
181,LL0_54_vehicle,0.7233843452468809,0.8240585473397379
182,LL0_40702_flare,N/A,0.621203830369357
183,LL0_519_vinnie,2.464195889523846,2.173898214116138
184,LL0_1063_kc2,0.7356927815767118,0.6829268292682926
185,LL0_529_pollen,2.0271928786373463,2.1192104304357264
186,LL0_1026_grub_damage,0.5765079365079364,0.6047430830039526
187,LL0_1530_volcanoes_a4,0.2951807495420797,0.2420399071046021
188,LL0_344_mv,N/A,20.02610784023122
189,LL0_854_fishcatch,0.9457142857142857,0.9691071980228608
190,LL0_509_places,891297.8422856664,950960.9657470314
191,LL0_522_pm10,0.6579744556945272,0.662732215815376
192,LL0_1498_sa_heart,0.6418860682335482,0.7198879551820729
193,LL0_450_analcatdata_lawsuit,0.8682027649769586,0.9639639639639641
194,LL0_1499_seeds,0.9264814814814816,0.9696280502250652
195,LL0_1531_volcanoes_b1,0.2929583409856457,0.23280206124449915
196,LL0_840_autoHorse,0.9212801087801088,0.9579655317360236
197,LL0_186_braziltourism,0.24325488226331263,0.11205936920222637
198,LL0_1569_poker_hand,N/A,0.1145127096608444
199,LL0_315_us_crime,N/A,0.017485560463964055
200,LL0_494_analcatdata_hiroshima,N/A,20.766679197115646
201,LL0_1538_volcanoes_d1,0.23262679378732826,0.20546642899584072
202,LL0_1451_piechart1,0.634821796479687,0.46768060836501896
203,LL0_676_disclosure_x_tampered,938584860.9710076,740058626.6870744
204,LL0_4153_Smartphone_Based_Recognition_of_Human_Activities,N/A,0.9055722055722056
205,LL0_28_optdigits,0.9547624181623787,0.9607777331848638
206,LL0_216_elevators,N/A,8.084440828108967e-06
207,LL0_23395_comet_mc_sample,N/A,0.022184413203308308
208,LL0_703_chscase_foot,0.6668926406019822,2.694655990414593
209,LL0_962_mfeat_morphological,0.994642259180712,0.9553158130506196
210,LL0_1037_ada_prior,N/A,0.7697941287053037
211,LL0_55_hepatitis,0.7994227994227995,0.684961034654286
212,LL0_294_satellite_image,N/A,1.4616183811563268
213,LL0_uci_yacht_hydrodynamics,3.158666195705403,1383.3971747903431
214,LL0_191_wisconsin,1048.6500730479002,1317.8300149639806
215,LL0_1054_mc2,0.6861904761904761,0.4657600777076251
216,LL0_179_adult,N/A,0.7866790662937293
217,LL0_238_drivface,N/A,0.9136363636363636
218,LL0_31_credit_g,N/A,0.6514671992625596
219,LL0_8_liver_disorders,9.840615905654007,9.855713065942757
220,LL0_536_arsenic_male_lung,1423.30130099414,6695.281581186792
221,LL0_40663_calendarDOW,0.5888210482328129,0.5985217391304347
222,LL0_1457_amazon_commerce_reviews,N/A,0.7720338550338549
223,LL0_40706_parity5_plus_5,N/A,0.36260162601626017
224,LL0_1049_pc4,0.686545828914819,0.7032330972134175
225,LL0_968_analcatdata_birthday,0.718032463146445,0.7767857142857143
226,LL0_1027_esl,N/A,0.2737235707120926
227,LL0_42_soybean,N/A,0.9424581836428017
228,LL0_1525_wall_robot_navigation,0.9986489907311492,0.8992650019384418
229,LL0_1041_gina_prior2,N/A,0.6916633950604332
230,LL0_503_wind,N/A,9.972139489235357
231,LL0_500_analcatdata_vineyard,N/A,12.5110767402001
232,LL0_1557_abalone,0.6233063191565826,0.6081876116278583
233,LL0_189_kin8nm,N/A,0.04089833100700943
234,LL0_1220_click_prediction_small,N/A,0.5734020676769517
235,LL0_375_japanesevowels,0.9392695525095929,0.925397896321874
236,LL0_32_pendigits,0.985560920310158,0.9204335891589992
237,LL0_296_ailerons,N/A,2.7950259065013612e-08
238,LL0_26_nursery,N/A,0.8867247818191089
239,LL0_540_mu284,0.13970946129517597,0.21446346649250797
240,LL0_40680_mofn_3_7_10,N/A,1.0
241,LL0_301_ozone_level,N/A,5.630848398131029e+26
242,LL0_452_analcatdata_broadwaymult,N/A,0.4011687433594127
243,LL0_40715_pima,0.6847601330374193,0.7106567850753898
244,LL0_1501_semeion,N/A,0.8678665562707645
245,LL0_941_lowbwt,0.8253715728715729,0.8249407887962106
246,LL0_13_breast_cancer,0.5388469862083055,0.6329757199322417
247,LL0_1506_thoracic_surgery,0.5090240968711786,0.5523130492455646
248,LL0_188_eucalyptus,N/A,0.5842374689433514
249,LL0_1442_MegaWatt1,0.46704980842911886,0.6666666666666667
250,LL0_469_analcatdata_dmft,N/A,0.1029566838390368
251,LL0_231_hungarian,0.12325041685648883,0.14309536059209094
252,LL0_1030_era,N/A,2.5331177982289503
253,LL0_uci_las_vegas_strip,N/A,1.0331844155934136
254,LL0_40509_Australian,0.8598777269818226,0.832116788321168
255,LL0_1481_kr_vs_k,N/A,0.2360835532165141
256,LL0_60_waveform_5000,0.8109329304865703,0.8679632668213552
257,LL0_1115_teachingAssistant,0.4766666666666667,0.5596710335580198
258,LL0_814_chscase_vine2,0.846190255271871,0.3548387096774194
259,LL0_1459_artificial_characters,0.8607024124599917,0.3132784929948316
260,LL0_377_synthetic_control,0.9534246989394047,0.8524572294512475
261,LL0_555_analcatdata_apnea3,6535293.4498288315,8231960.593398242
262,LL0_574_house_16h,N/A,2098772109.982634
263,LL0_801_chscase_funds,N/A,0.3869455463397044
264,LL0_1219_click_prediction_small,N/A,0.560519855539092
265,LL0_1504_steel_plates_fault,0.9929011416926097,1.0
266,LL0_1447_castmetal1,0.48265793169821886,0.6571428571428573
267,LL0_40650_GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,N/A,0.4917584579071598
268,LL0_40686_solar_flare_1,N/A,0.6788903292714545
269,LL0_1497_wall_robot_navigation,0.9849820938075211,0.6777083224925129
270,LL0_40_sonar,0.7268184593184592,0.6794871794871795
271,LL0_1523_vertebra_column,0.8093537067221277,0.7759568473854189
272,LL0_475_analcatdata_germangss,N/A,0.3150715954057985
273,LL0_1485_madelon,N/A,0.6241881639973709
274,LL0_478_collins,0.962857142857143,1.0
275,LL0_39_ecoli,0.7684499243446612,0.5976968879901134
276,LL0_733_machine_cpu,0.8963352007469656,0.8844820947246823
277,LL0_335_monks_problems_3,N/A,1.0
278,LL0_1122_ap_breast_prostate,N/A,0.981854472872437
279,LL0_1520_robot_failures_lp5,0.4784999999999999,0.4694949494949495
280,LL0_23397_comet_mc_sample,N/A,0.017063327902994908
281,LL0_4541_diabetes130us,N/A,0.35667078668708724
282,LL0_40708_allrep,0.5426852702167955,0.6509931676785752
283,LL0_15_breast_w,N/A,0.9684807256235828
284,LL0_1028_swd,N/A,0.43787466175945
285,LL0_488_colleges_aaup,0.7601343338201523,0.7258219779313433
286,LL0_uci_facebook_metrics,N/A,410117293.0625795
287,LL0_14_mfeat_fourier,0.7957798481036055,0.8507707665194302
288,LL0_23_cmc,0.47088058962388796,0.4532279802182715
289,LL0_225_puma8nh,N/A,19.662984882444345
290,LL0_1176_internet_advertisements,N/A,0.9241254150899684
291,LL0_195_auto_price,10147366.967042172,11784631.914056687
292,LL0_1466_cardiotocography,1.0,0.2301204819277109
293,LL0_40475_thyroid_allhyper,0.4743235348314959,0.3827830341807193
294,LL0_811_rmftsa_ctoarrivals,0.9422885009727114,0.8958333333333334
